kamar;bangunan;lahan;harga
3;75;84;590000000
3;70;71;700000000
2;36;72;386000000
2;60;60;499000000
2;90;114;397500000
2;60;60;557000000
2;48;80;448000000
2;36;60;150000000
7;200;620;22500000000
3;75;84;580000000
3;75;84;600000000
3;75;84;580000000
7;350;276;3500000000
2;30;60;150500000
7;670;620;10000000000
2;30;60;297000000
3;100;100;1250000000
3;60;80;250000000
3;65;71;1171000000
2;37;60;331500000
2;70;100;350000000
4;70;120;225000000
2;100;120;1650000000
2;21;35;65000000
2;80;120;420000000
3;65;70;699000000
3;45;72;450000000
2;30;50;175000000
2;49;78;468000000
2;36;60;297000000
2;36;60;297000000
2;40;60;180000000
2;30;60;150500000
2;50;70;210000000
2;36;60;150000000
3;50;69;453000000
3;140;125;550000000
4;150;110;1980000000
13;450;421;2300000000
2;30;40;186000000
3;40;65;195000000
2;80;47;300000000
3;50;72;400000000
4;170;342;1500000000
2;30;60;150500000
2;36;72;696000000
3;75;71;675000000
2;30;60;283000000
2;36;60;360000000
2;55;60;497000000
4;73;55;1175000000
3;70;120;199999999
2;45;65;675000000
4;200;260;1700000000
3;100;160;1599000000
3;75;84;500000000
3;61;72;475000000
2;40;60;337000000
2;40;60;477500000
2;36;50;150000000
2;36;84;365000000
6;315;254;2300000000
3;75;84;600000000
3;100;100;1350000000
3;60;80;175000000
2;40;72;497000000
2;30;60;150500000
2;45;72;549500000
3;50;81;500000000
2;40;47;300000000
3;120;90;1500000000
2;40;47;300000000
2;40;60;445000000
4;110;92;935000000
2;83;72;450000000
2;37;60;331500000
2;40;47;390000000
2;45;59;215000000
5;250;150;1500000000
3;150;100;345000000
3;50;62;731000000
2;50;35;300000000
3;45;60;250000000
3;60;36;267000000
5;200;381;2990000000
3;100;120;610000000
3;50;60;687000000
2;30;40;100000000
3;65;90;850000000
3;56;37;665000000
2;36;50;190000000
2;38;63;385000000
3;90;120;770000000
2;45;60;559000000
3;70;167;1088000000
4;70;120;225000000
2;80;120;475000000
4;200;148;1950000000
3;77;193;1518000000
2;50;66;580000000
5;120;110;1370000000
2;40;118;800000000
2;70;126;1000000000
2;40;72;530000000
2;30;60;155025000
3;80;70;695000000
2;58;56;847181500
2;50;72;799000000
3;68;41;925000000
2;40;60;365000000
2;36;60;100000000
4;240;177;2420000000
2;98;120;1796000000
6;324;344;2300000000
2;101;278;1345000000
2;36;60;150000000
2;70;0;600000000
2;60;60;499000000
9;300;215;3200000000
2;36;60;115000000
2;45;80;520000000
3;86;179;1150000000
3;120;60;485000000
4;230;264;3200000000
2;40;55;225000000
3;320;500;4200000000
3;50;83;487000000
2;34;41;640000000
3;50;84;553000000
5;212;155;2788000000
2;43;55;871000000
2;40;60;165000000
2;40;55;225000000
3;83;91;1100000000
8;650;320;4600000000
3;135;290;4300000000
3;94;120;1874706900
2;50;72;205000000
2;40;60;165000000
2;40;60;170000000
4;100;300;227000000
4;80;120;245000000
4;200;500;8100000000
4;90;60;1062000000
3;54;114;600000000
3;100;127;1200000000
2;72;72;244000000
3;75;84;520000000
2;150;128;925000000
4;260;189;1999000000
4;260;189;1999000000
2;68;102;498000000
2;50;91;750000000
3;100;150;1700000000
2;150;128;925000000
2;36;50;150000000
2;36;60;350000000
4;196;290;4400000000
4;180;126;2350000000
2;45;60;260000000
2;54;105;850000000
3;123;102;1789000000
23;1085;385;9500000000
2;42;112;710000000
3;110;158;1650000000
3;124;96;500000000
2;36;66;180000000
2;98;120;1709000000
3;70;100;1171000000
1;30;54;275000000
4;120;130;855000000
2;30;50;130000000
2;27;72;150500000
2;40;60;477500000
5;400;320;6000000000
3;123;102;1689000000
3;60;80;625000000
2;94;90;1723100000
3;80;160;611000000
2;70;100;435000000
2;40;55;225000000
7;800;830;21000000000
4;110;112;1750000000
2;68;34;550000000
4;70;120;225000000
3;115;154;430000000
4;149;63;1550000000
2;36;66;580000000
3;100;226;800000000
3;60;80;475000000
3;80;88;1800000000
4;80;120;245000000
2;40;60;450000000
3;90;100;1000000000
3;241;148;2700000000
5;110;97;685000000
2;36;60;267000000
2;52;84;488000000
2;29;60;297000000
5;300;450;4500000000
2;45;55;220000000
6;400;450;6800000000
2;72;98;575000000
3;60;45;1300000000
2;36;66;1060800000
2;60;98;575000000
5;300;360;3990000000
2;40;47;395000000
3;126;96;1850000000
3;150;190;850000000
4;200;144;2500000000
2;36;50;150000000
2;36;50;150000000
2;40;72;430000000
3;128;90;1700000000
2;160;120;1180000000
2;58;75;400000000
5;300;380;2900000000
12;400;642;21000000000
5;300;255;2300000000
8;1500;1170;33000000000
2;40;43;355000000
2;90;114;397500000
2;35;40;175000000
2;35;55;477000000
3;125;90;1475000000
4;90;57;1069000000
2;30;60;150000000
2;70;119;765000000
2;30;72;280000000
3;88;84;850000000
2;55;60;497000000
3;72;95;579000000
4;80;120;245000000
3;100;92;1399000000
2;36;50;140000000
2;36;60;330000000
3;123;102;1689000000
2;40;60;477500000
2;58;140;990000000
2;36;60;330000000
2;74;114;825500000
3;110;89;1500000000
3;62;59;891000000
3;80;91;1200000000
4;120;144;1350000000
2;60;98;575000000
3;45;72;450000000
3;235;267;2300000000
3;98;105;1800000000
4;90;61;1330000000
3;78;75;918000000
4;300;320;9000000000
3;130;108;1600000000
2;149;70;1600000000
4;147;140;3841200000
15;185;200;2000000000
4;196;290;3829408000
2;40;60;180000000
4;450;450;6800000000
4;180;210;1800000000
2;40;47;395000000
4;240;319;3500000000
3;123;102;1690000000
2;40;72;436000000
5;200;223;3750000000
4;160;126;2350000000
2;37;60;364650000
4;240;177;2390000000
3;140;233;1800000000
2;48;70;425000000
2;48;90;485000000
2;52;90;715000000
3;75;84;495000000
3;350;240;6000000000
4;250;212;2900000000
5;470;414;7500000000
5;150;144;1800000000
6;210;190;2500000000
4;90;61;1198000000
1;411;411;2550000000
3;160;200;3000000000
8;350;276;3250000000
5;200;150;2600000000
2;30;30;145000000
2;100;161;1200000000
3;122;91;1384500000
7;340;288;3300000000
3;150;152;2494000000
4;155;215;2200000000
2;98;126;1500000000
2;40;60;170000000
2;36;50;150000000
4;240;136;2600000000
3;49;50;729990000
3;62;62;986990000
4;300;375;7013600000
2;40;96;689000000
2;39;72;402000000
3;600;861;40000000000
2;36;50;195000000
3;75;84;585000000
2;90;96;825000000
7;350;543;15000000000
3;150;180;1300000000
11;250;420;4199999000
4;400;204;2500000000
3;227;300;4000000000
7;276;350;4250000000
3;150;170;2550000000
4;280;180;3500000000
4;141;140;1600000000
4;300;200;4000000000
10;300;477;3500000000
2;144;172;3500000000
5;348;588;7500000000
4;300;226;2800000000
2;48;90;485000000
3;90;126;1635750000
7;350;276;4250000000
2;42;89;413000000
2;50;152;975000000
3;75;84;585000000
3;96;158;650000000
2;36;80;380000000
2;60;84;490000000
3;60;67;737000000
4;175;125;900000000
3;160;126;1100000000
4;220;207;3300000000
9;400;375;3250000000
3;160;126;1100000000
6;600;385;3500000000
4;85;150;1000000000
4;280;120;3200000000
4;120;117;1163000000
2;54;66;1275000000
4;129;387;1300000000
8;400;420;9900000000
6;440;230;3200000000
3;190;262;3000000000
6;126;190;3325000000
3;255;187;3350000000
4;300;197;3200000000
6;237;202;1275000000
3;83;83;1257000000
4;270;200;1299000000
1;196;106;1300000000
3;127;160;1300000000
4;200;280;3300000000
6;380;200;3600000000
3;376;216;6300000000
3;106;211;3700000000
3;160;251;3200000000
4;159;176;3499800000
4;159;176;3500000000
3;160;198;1250000000
2;30;40;115000000
3;100;104;1700000000
8;320;252;2250000000
3;69;99;1149000000
4;550;350;3400000000
3;167;160;1450000000
3;260;180;3100000000
5;650;649;11000000000
3;90;110;1100000000
6;422;427;3000000000
2;53;90;1001000000
2;90;97;1150000000
5;185;120;2300000000
3;350;235;4250000000
5;330;238;3100000000
4;156;160;3210000000
4;142;180;3041500000
2;38;72;259000000
3;250;156;3150000000
4;450;700;13000000000
5;120;110;1067000000
3;120;150;975000000
4;300;292;2500000000
5;130;122;3500000000
2;43;72;355000000
2;60;72;550000000
2;50;72;175000000
2;50;66;650000000
4;177;165;1450000000
4;400;257;3200000000
6;160;140;1100000000
2;600;358;10500000000
3;135;145;1300000000
18;320;175;1850000000
5;200;224;3300000000
3;100;100;2000000000
6;150;208;1380000000
4;300;120;3250000000
5;235;214;1300000000
5;155;135;2850000000
5;280;200;5000000000
4;155;184;1200000000
9;300;200;1300000000
3;94;120;1770000110
0;133;162;2400000000
2;87;114;1100000000
3;200;128;1150000000
15;196;196;3500000000
2;180;115;1050000000
4;200;105;1290000000
2;90;135;700000000
4;290;120;3200000000
3;90;110;1200000000
4;210;448;1300000000
3;175;250;3100000000
2;70;102;675000000
5;500;216;3400000000
4;214;180;3500000000
5;270;242;3250000000
5;215;299;3400000000
5;269;458;9500000000
2;45;72;567000000
5;300;242;3400000000
5;300;242;3400000000
4;160;167;1444000000
3;75;84;599000000
2;72;96;1300000000
2;60;90;1200000000
3;516;1000;6000000000
2;36;50;175100000
2;30;60;350000000
3;240;104;3200000000
5;300;400;6400000000
4;320;240;3400000000
2;60;95;890000000
4;150;81;790000000
3;100;180;549000000
2;90;168;300000000
4;80;50;750000000
5;150;150;2450000000
3;160;120;1000000000
4;200;224;1800000000
4;200;200;3025000000
8;213;905;7200000000
2;38;77;405000000
3;102;85;675000000
24;600;300;3750000000
3;60;65;485000000
3;60;90;1073205000
3;450;315;3950000000
4;150;190;1300000000
5;300;208;3900000000
4;114;120;1100000000
6;450;350;4700000000
5;450;300;4500000000
3;116;193;2400000000
4;240;167;3200000000
4;270;250;3250000000
2;38;63;389000000
2;80;70;750000000
3;100;126;1450000000
3;125;315;3493728000
5;450;399;6000000000
2;36;50;175002000
2;60;157;976000000
3;171;157;3500000000
0;36;50;317000000
5;250;200;2800000000
2;45;60;425000000
2;36;50;175069200
3;90;102;875000000
4;450;502;4800000000
5;180;110;1100000000
3;200;240;2250000000
4;250;143;1700000000
4;110;145;2400000000
4;200;300;5000000000
3;100;167;1250000000
7;440;467;4350000000
6;190;350;3900000000
2;50;36;142000000
2;42;112;750000000
2;30;60;150500000
6;317;475;3300000000
5;170;100;1250000000
5;300;232;2700000000
4;210;568;17000000000
4;250;200;3200000000
4;156;156;3200000000
3;120;117;1163000000
2;72;96;685000000
3;65;170;1200000000
4;197;123;2250000000
4;240;162;1200000000
3;83;91;1100000000
4;200;117;1200000000
2;40;84;1202400000
3;81;58;975000000
18;750;164;5500000000
2;85;70;710000000
2;60;72;425000000
4;400;400;5500000000
2;36;60;349000000
5;350;283;2500000000
4;156;160;3200000000
2;40;84;1100000000
3;60;108;1100000000
2;45;65;665000000
5;160;294;3200000000
2;70;105;1500000000
8;323;250;3250000000
3;120;110;1095000000
6;450;635;19500000000
7;180;177;3300000000
6;200;154;3200000000
4;147;77;1750000000
3;85;60;1100000000
2;36;36;160001000
2;51;91;1000000000
4;300;105;3125000000
3;145;95;1100000000
3;150;108;2000000000
4;315;144;3100000000
4;250;198;3100000000
4;180;291;3495000000
7;400;440;3200000000
2;36;114;617990000
2;45;86;550000000
3;210;220;2500000000
3;300;500;3100000000
3;45;72;630000000
4;248;223;3300000000
3;325;250;3300000000
4;100;180;2650000000
4;250;177;1900000000
4;154;92;1400000000
5;420;600;8000000000
4;140;88;1000000000
4;100;164;1500000000
2;65;72;650000000
5;300;158;950000000
7;550;972;6500000000
3;260;160;3000000000
6;400;374;6500000000
3;140;180;1250000000
3;100;168;1750000000
2;89;160;1200000000
3;69;99;1149660000
3;171;225;1700000000
5;400;300;4800000000
3;185;111;1750000000
2;62;90;455000000
2;250;369;3400000000
3;170;347;3200000000
3;89;107;1200000000
4;325;300;6750000000
3;100;100;1850000000
4;340;400;3500000000
2;51;60;472000000
4;160;413;1250000000
2;36;72;325000000
5;270;120;3300000000
2;30;50;140000000
3;70;126;1700000000
5;294;179;1300000000
6;260;164;1950000000
5;160;112;950000000
2;36;72;327000000
7;216;160;1500000000
2;125;315;3500000000
37;600;494;4500000000
2;60;84;475000000
4;230;168;2650000000
2;60;70;790000000
3;132;112;3000000000
2;100;77;1300000000
3;150;94;975000000
2;50;60;525000000
3;200;295;6750000000
5;250;907;9000000000
4;155;125;2650000000
3;110;140;800000000
3;60;83;1072000000
4;290;142;3300000000
3;155;120;1350000000
2;36;62;630000000
2;40;64;375000000
2;90;90;850000000
4;160;167;1450000000
2;45;72;535000000
3;45;96;696000000
3;47;63;461000000
4;127;126;2650000000
2;80;91;625000000
4;192;96;1300000000
4;200;136;1350000000
3;50;60;480000000
4;160;167;1450000000
3;160;120;2900000000
5;120;140;2200000000
4;190;94;1400000000
2;80;111;750000000
4;340;531;6300000000
2;36;50;175003200
3;100;80;1200000000
2;36;50;176000000
11;175;200;3200000000
3;250;104;2650000000
4;102;105;1370000000
3;136;180;3250000000
3;130;105;850000000
4;220;185;1700000000
4;90;100;1100000000
4;200;152;1950000000
2;30;60;361000000
4;600;417;3300000000
3;100;110;900000000
2;36;60;200000000
3;200;125;650000000
3;135;70;1500000000
4;500;550;4750000000
5;242;300;3300000000
3;180;204;2500000000
4;155;125;2350000000
3;170;111;2800000000
5;120;177;1000000000
3;58;90;1523200000
3;70;100;985000000
3;100;218;1200000000
3;100;114;1150000000
5;200;120;995000000
3;90;110;850000000
5;600;467;15000000000
7;270;122;2000000000
2;36;60;250000000
4;145;125;2375000000
4;140;104;1500000000
2;65;60;650000000
4;550;450;10000000000
2;80;120;475000000
3;120;160;1675000000
37;745;1540;43000000000
3;195;191;3051000000
3;62;78;650000000
4;300;215;3900000000
2;30;55;475000000
0;546;295;12500000000
3;50;51;710000000
2;65;60;657000000
5;200;239;2500000000
4;330;198;3100000000
5;148;352;10000000000
3;100;180;549000000
2;30;60;325000000
2;42;72;474000000
4;200;480;3499999999
4;200;255;2300000000
3;72;101;2300000000
5;350;398;12500000000
4;100;75;900000000
5;1200;761;8000000000
7;350;410;9800000000
4;600;800;38000000000
2;45;100;615000000
3;97;162;1550000000
3;120;250;890000000
3;70;102;675000000
3;100;100;1250000000
3;210;230;3200000000
4;275;204;3000000000
4;420;580;7000000000
3;120;134;1200000000
8;350;465;3200000000
9;350;202;1100000000
4;220;117;2300000000
0;120;91;1235000000
7;325;242;3900000000
2;80;130;1250000000
5;146;303;3250000000
4;300;420;8500000000
4;400;300;3600000000
8;224;178;1700000000
4;650;900;43000000000
2;80;144;1800000000
4;350;210;2800000000
4;100;120;1200000000
2;50;72;205000000
3;100;136;1150000000
2;41;126;815000000
5;200;390;3900000000
5;210;105;1200000000
2;95;162;1200000000
4;300;282;3500000000
2;60;84;725000000
3;250;174;2700000000
3;126;115;1400000000
4;112;144;1800000000
8;500;765;22500000000
2;90;117;875000000
4;135;66;1150000000
3;160;200;3000000000
7;236;360;4600000000
3;100;100;1350000000
3;212;156;3250000000
6;317;475;3100000000
4;150;150;1250000000
2;59;70;800000000
4;360;300;3700000000
3;100;156;995000000
4;148;148;2100000000
3;120;132;1260000000
2;60;98;1000000000
2;60;60;499000000
3;89;126;1129000000
3;75;160;1900000000
3;125;86;1400000000
4;104;117;525000000
4;460;525;3700000000
5;500;301;3700000000
3;68;62;830000000
3;95;92;975000000
3;85;175;1049999999
2;66;57;1102000000
4;160;126;2850000000
2;45;70;455500000
5;275;144;3250000000
4;196;191;3050000000
3;142;120;2750000000
4;95;110;1135000000
3;135;122;1650000000
2;29;60;297000000
7;377;353;4300000000
6;330;309;4500000000
3;54;63;730300000
2;65;72;730000000
4;200;165;1400000000
4;295;350;2100000000
2;40;60;165000000
2;38;99;533000000
4;120;221;700000000
3;75;72;950000000
2;65;60;657000000
