kamar;bangunan;lahan;harga
16;350;210;6900000000
5;240;200;2900000000
2;170;156;3000000000
2;74;80;699000000
3;100;600;10500000000
4;145;129;1200000000
3;95;120;1850000000
3;300;286;3099900000
3;110;69;575000000
5;400;450;7000000000
3;80;84;875000000
3;130;78;1100000000
4;224;148;2500000000
3;100;168;1200000000
3;235;132;1700000000
3;97;162;1750000000
2;66;66;650000000
3;150;122;2500000000
3;165;111;1800000000
4;300;184;4500000000
4;250;298;2900000000
4;110;60;550000000
7;255;250;3500000000
3;150;104;950000000
4;300;352;4500000000
4;120;160;1950000000
3;112;74;1400000000
3;200;743;4900000000
2;42;59;646990000
3;120;80;850000000
4;336;396;6000000000
3;280;180;2750000000
6;331;138;900000000
4;160;120;2750000000
4;160;112;2700000000
3;75;84;600000000
7;130;135;1300000000
4;150;110;850000000
2;51;90;1001000000
3;190;180;2300000000
3;83;120;1200000000
4;165;178;2200000000
4;131;210;2900000000
3;120;77;1700000000
4;280;180;3100000000
4;110;96;850000000
4;250;248;4500000000
2;36;60;231000000
5;158;220;6500000000
3;100;182;3276000000
4;244;120;3200000000
4;300;215;3900000000
2;60;72;275000000
2;117;86;575000000
3;260;350;2200000000
5;1300;3800;5000000000
2;36;66;355000000
3;300;200;3750000000
3;127;98;1000000000
4;176;135;2800000000
2;36;62;200000000
0;1300;689;5200000000
2;60;60;200000000
3;90;150;650000000
3;120;104;1600000000
4;330;200;3000000000
2;72;72;350000000
6;1200;1036;15000000000
5;350;284;3000000000
5;300;300;1700000000
4;122;140;749900000
2;36;60;195000000
2;50;5;700000000
3;60;73;820000000
4;132;102;1550000000
4;250;163;3550000000
2;50;60;525000000
4;300;224;2250000000
2;70;90;525000000
3;63;63;541000000
6;240;88;1300000000
5;300;295;2000000000
2;40;61;450000000
2;55;72;770000000
2;61;78;750000000
8;350;276;4075000000
5;340;635;3900000000
4;220;197;1500000000
6;300;170;1250000000
4;145;125;2650000000
3;110;146;2300000000
5;97;67;900000000
5;300;250;2700000000
2;40;60;165000000
3;130;100;1500000000
5;250;176;2200000000
2;100;120;1580000000
5;620;235;3950000000
2;45;93;474100000
4;325;235;3200000000
3;120;166;2450000000
4;87;84;650000000
4;200;142;2600000000
5;190;135;2950000000
5;365;489;5500000000
2;97;112;1975000000
4;200;185;1750000000
2;56;77;532000000
4;200;180;1800000000
3;87;109;1200000000
4;260;198;3300000000
3;75;84;500000000
2;36;70;450000000
2;65;60;657000000
4;156;160;3250000000
5;105;109;1700000000
8;335;188;900000000
3;50;78;550000000
2;50;76;553000000
3;135;111;1850000000
2;36;63;380000000
5;140;132;800000000
4;122;122;1000000000
2;64;90;265000000
2;40;76;425000000
7;900;600;13500000000
3;100;122;950000000
3;80;96;750000000
4;200;200;3025000000
5;248;300;6000000000
3;122;60;550000000
2;45;71;899000000
3;100;126;1400000000
4;300;261;2300000000
3;359;248;4900000000
3;50;63;584990000
3;159;130;735000000
6;300;226;3600000000
4;150;180;2200000000
5;160;100;1980000000
4;160;126;1750000000
2;45;48;750000000
2;48;87;695000000
4;175;120;2800000000
3;260;183;2250000000
2;80;70;710000000
4;400;260;5500000000
2;100;64;600000000
4;180;164;2100000000
2;52;67;701222193
3;50;60;428000000
3;50;62;773000000
2;36;64;500000000
4;200;200;3000000000
3;80;108;900000000
3;155;108;1725000000
2;180;123;1950000000
5;195;130;3350000000
4;265;148;2800000000
4;300;200;3200000000
4;250;222;4000000000
4;250;222;4000000000
4;125;162;2100000000
2;120;176;1449900000
4;350;270;2950000000
3;90;147;1500000000
2;50;71;575000000
2;120;246;900000000
4;200;118;1600000000
4;112;98;1300000000
3;61;72;475000000
3;232;198;2800000000
4;90;108;1550000000
3;150;180;2500000000
4;150;150;2450000000
2;60;100;790000000
3;150;175;2975000000
3;170;111;2800000000
3;250;165;2500000000
3;150;108;850000000
3;50;72;497000000
7;600;586;32000000000
4;370;293;4150000000
7;580;387;6250000000
2;39;54;364000000
2;85;90;650000000
2;36;60;430000000
2;50;61;517000000
6;1000;798;7000000000
3;102;78;775000000
3;126;90;1700000000
2;45;105;600000000
2;216;108;1100000000
4;144;176;1500000000
47;1850;970;17000000000
3;126;90;1700000000
3;225;76;2500000000
5;205;306;3000000000
2;50;84;525000000
2;70;120;695000000
2;0;0;875000000
3;85;100;625000000
4;200;111;1900000000
3;96;72;375000000
4;216;219;3999999999
3;275;200;3400000000
3;54;61;467000000
3;270;124;1500000000
3;104;124;1800000000
3;54;74;577000000
7;300;893;27000000000
3;100;70;650000000
4;177;679;22000000000
3;150;113;1450000000
4;150;144;1600000000
2;72;100;875000000
7;500;390;11000000000
3;360;150;3500000000
3;125;162;1950000000
3;54;68;742000000
3;120;90;1850000000
3;360;150;3500000000
4;110;136;835000000
4;300;360;7500000000
3;80;92;550000000
0;1300;689;5200000000
5;330;334;5500000000
2;45;72;850000000
4;200;190;1950000000
7;310;573;4300000000
3;95;105;200000000
4;170;146;2350000000
2;45;66;375000000
3;105;80;1300000000
2;40;60;477500000
4;130;108;950000000
2;83;72;480000000
2;75;63;725000000
3;170;91;1650000000
3;130;150;1100000000
5;600;741;9500000000
2;45;72;586750000
3;120;140;950000000
3;160;128;2200000000
4;88;144;900000000
3;160;140;1900000000
4;120;153;1800000000
5;176;120;3450000000
3;270;242;2950000000
4;200;200;2700000000
7;1000;892;38000000000
3;55;102;699500000
4;500;476;8800000000
4;97;162;1850000000
7;140;80;600000000
4;149;63;1550000000
6;600;1389;8700000000
2;38;72;565000000
6;400;330;3200000000
5;400;500;11250000000
3;120;128;850000000
3;170;111;2800000000
3;134;100;2345000000
4;300;120;3200000000
2;70;96;850000000
3;54;51;623950000
1;1;60;160000000
5;150;150;3300000000
4;204;153;3500000000
4;110;75;1700000000
5;535;567;10900000000
4;350;268;2700000000
2;70;80;700000000
3;75;91;750000000
2;150;154;550000000
2;30;50;225000000
2;105;93;1600000000
3;190;138;2400000000
2;65;65;965000000
3;150;180;2300000000
2;55;70;780000000
2;70;154;660000000
2;65;126;1550000000
6;900;400;21000000000
3;125;95;1200000000
3;110;115;575000000
4;200;250;5900000000
4;120;200;1600000000
5;150;196;3000000000
9;400;360;2800000000
5;120;135;1500000000
5;300;197;3200000000
5;280;200;3600000000
5;210;210;2800000000
3;60;66;600000000
4;240;167;2950000000
4;330;606;4500000000
3;60;80;475000000
3;200;280;1700000000
4;460;525;3700000000
6;701;461;9410000000
5;432;510;5250000000
3;200;165;1800000000
3;84;84;800000000
4;120;90;1850000000
4;100;160;1375000000
2;30;60;371990000
3;50;60;646900000
5;255;140;2750000000
3;82;123;954000000
5;380;511;850000000
3;400;330;3100000000
2;60;90;728099000
3;190;80;1500000000
4;180;185;2600000000
4;177;679;22000000000
4;160;180;2750000000
4;78;78;726000000
6;450;373;3800000000
2;75;104;650000000
8;224;220;4000000000
6;535;803;14000000000
2;128;57;1390000000
9;230;624;14000000000
3;0;115;850000000
3;50;60;547000000
2;45;113;860250000
3;160;178;1500000000
3;200;1526;3800000000
3;404;600;9500000000
3;150;114;1950000000
5;300;300;2900000000
4;175;140;2500000000
2;40;55;225000000
2;58;89;737200000
3;80;70;745000000
4;180;150;1500000000
2;40;84;1169900000
4;140;195;2200000000
6;72;312;1200000000
2;36;72;550000000
4;140;195;2200000000
2;36;84;365000000
5;288;240;2100000000
2;48;98;785000000
4;180;100;1700000000
5;500;672;7500000000
2;36;48;135000000
3;71;85;800000000
3;70;119;980000000
3;150;217;1250000000
2;36;72;550000000
8;200;110;850000000
5;300;2200;16000000000
3;84;66;750000000
3;70;71;590000000
3;10;126;1300000000
4;200;380;11000000000
3;250;202;5000000000
10;1200;4015;57000000000
3;112;158;1000000000
6;180;96;975000000
3;165;126;1500000000
2;80;60;525000000
2;100;111;1200000000
4;150;154;1450000000
3;80;60;799000000
7;1400;2100;29000000000
4;65;72;1035000000
3;245;512;8100000000
5;158;220;7000000000
0;500;850;34000000000
3;500;390;7900000000
7;500;390;7500000000
5;100;140;1300000000
4;180;155;1250000000
5;190;100;1375000000
3;180;126;2300000000
3;82;95;1135750000
4;200;310;2800000000
4;160;144;1400000000
4;500;1074;5300000000
4;128;120;2600000000
3;300;215;2700000000
3;112;74;1400000000
4;141;91;1350000000
4;150;150;1600000000
3;94;97;1100000000
2;55;75;770000000
2;72;138;1500000000
3;94;102;1750000000
2;600;800;38000000000
4;350;268;2750000000
4;268;350;2800000000
5;180;90;857000000
3;280;360;2200000000
4;400;310;5750000000
4;220;140;2800000000
5;120;110;1370000000
2;47;50;588000000
4;170;90;975000000
2;32;60;289000000
2;67;60;650000000
2;100;130;1075000000
2;57;60;595000000
4;150;90;1850000000
3;50;63;633000000
4;250;8000;14000000000
4;120;90;1850000000
5;200;1236;4300000000
6;200;120;1050000000
2;60;49;695000000
4;113;90;1250000000
3;90;126;1800000000
4;200;136;1150000000
3;58;90;625000000
5;120;106;960000000
2;55;82;650000000
5;500;439;11000000000
3;65;170;965000000
3;100;100;1300000000
3;150;299;3200000000
3;110;75;1750000000
2;36;74;440000000
3;100;100;600000000
2;65;30;175000000
4;260;180;3000000000
3;250;120;1275000000
6;200;111;1699000000
3;113;90;1250000000
4;140;154;1000000000
3;100;100;1850000000
7;180;98;1600000000
3;80;86;549000000
3;100;61;375000000
2;120;246;2150000000
5;300;478;6500000000
7;187;295;4500000000
5;300;210;2500000000
5;650;510;5000000000
4;250;176;2000000000
2;69;105;1637000000
6;700;354;8500000000
3;150;172;2600000000
4;150;120;1450000000
4;60;105;900000000
3;200;211;4300000000
5;400;200;2100000000
2;30;72;450000000
2;38;77;405000000
5;600;1034;8750000000
5;600;898;8000000000
4;400;267;2000000000
10;186;540;1400000000
2;80;100;850000000
3;170;132;975000000
3;65;74;820000000
5;300;200;3800000000
3;97;162;2100000000
4;110;92;940000000
3;90;55;600000000
3;78;103;775000000
5;300;386;4200000000
3;144;161;3500000000
3;60;85;750000000
2;50;60;407000000
4;95;110;1135000000
2;45;65;650000000
3;70;65;675000000
3;75;94;850000000
7;419;351;3250000000
2;50;60;500000000
2;45;125;500000000
5;120;110;1370000000
3;104;120;1225000000
3;75;101;825000000
2;40;55;225000000
3;45;60;588500000
3;150;2022;2250000000
4;482;355;5900000000
5;170;100;1200000000
6;500;300;4100000000
2;36;72;467000000
4;200;800;15000000000
2;85;120;1050000000
3;110;105;1100000000
2;56;132;1400000000
4;90;147;1500000000
3;80;80;880000000
4;286;216;2200000000
4;300;200;3700000000
4;286;216;2200000000
2;36;62;432100000
4;200;162;2300000000
3;150;146;2450000000
6;400;308;2500000000
3;99;165;2320000000
3;120;110;1012000000
3;100;100;1850000000
3;115;115;800000000
3;110;105;1100000000
3;170;180;2200000000
3;230;282;2700000000
4;300;181;3800000000
2;45;116;525000000
2;66;58;1268900000
2;57;66;1100000000
2;52;60;532000000
3;160;198;2700000000
3;120;372;1600000000
3;50;71;629990000
2;70;84;595000000
2;36;72;383000000
15;200;285;2750000000
3;130;145;1300000000
2;65;60;398000000
4;250;196;4250000000
5;277;371;2300000000
4;220;140;2350000000
3;126;97;1300000000
5;400;681;4900000000
4;500;700;13500000000
3;54;101;961360000
3;140;97;2350000000
5;350;216;4750000000
2;36;66;525000000
4;240;252;3250000000
2;36;72;250000000
6;350;229;2300000000
4;350;925;4500000000
5;250;148;3000000000
4;180;185;2500000000
2;50;72;475000000
2;30;66;424990000
5;200;400;4100000000
2;111;66;650000000
2;63;70;650000000
3;350;136;3200000000
3;180;235;2900000000
3;140;75;1320000000
1;300;200;1200000000
4;97;162;1800000000
5;250;102;1000000000
4;108;202;1950000000
2;40;56;477000000
3;190;203;3700000000
2;100;212;700000000
3;110;132;2400000000
3;102;78;950000000
3;120;133;895000000
2;41;72;640000000
8;1500;15000;16000000000
5;154;526;2700000000
4;252;170;1950000000
2;60;72;537000000
4;133;120;1500000000
5;250;335;3500000000
3;200;86;2290000000
3;115;169;2400000000
8;510;420;13000000000
2;45;65;600000000
2;60;84;490000000
2;45;48;750000000
6;500;365;7000000000
3;50;72;459000000
2;38;77;398000000
7;250;314;3300000000
3;90;105;1700000000
3;200;252;2850000000
4;120;84;650000000
2;65;75;600000000
3;105;75;1550000000
3;150;180;1150000000
2;45;78;671900000
5;350;469;5500000000
2;168;92;1752000000
4;329;700;5000000000
3;150;301;1550000000
3;150;130;2150000000
2;36;60;170000000
4;260;270;2900000000
3;100;101;1850000000
6;280;200;3600000000
4;200;153;1400000000
3;165;144;1800000000
5;70;150;1000000000
3;130;102;850000000
11;200;392;2600000000
4;400;224;1150000000
4;120;150;1200000000
3;60;81;745000000
4;600;1400;25000000000
6;280;285;2250000000
0;111;66;575000000
4;110;90;780000000
2;66;61;684000000
5;500;988;13500000000
3;135;204;1850000000
3;400;1444;12000000000
5;420;564;5500000000
5;170;120;1000000000
3;100;144;1350000000
3;87;112;990000000
3;150;180;3250000000
3;90;93;1600000000
2;54;160;625000000
4;150;220;2600000000
3;109;220;3600000000
15;500;640;19500000000
2;55;100;950000000
5;400;500;5775000000
2;68;41;883000000
4;1400;860;12000000000
5;200;235;3000000000
5;215;190;4400000000
2;60;55;300000000
3;97;162;1750000000
2;60;72;400000000
3;110;450;2500000000
2;60;126;1300000000
4;170;200;3200000000
2;75;90;800000000
2;80;84;740000000
3;50;72;613000000
6;700;470;14000000000
4;600;320;8799999999
3;200;117;1050000000
5;180;180;1700000000
6;200;750;10000000000
4;230;120;750000000
3;126;162;1450000000
3;80;112;850000000
2;36;72;346000000
4;100;120;1200000000
4;220;165;1500000000
4;250;150;2700000000
5;650;890;7000000000
3;300;415;7900000000
4;170;169;1850000000
5;200;187;1700000000
3;150;255;2750000000
7;400;440;3100000000
3;200;120;650000000
6;348;170;4500000000
3;600;514;7000000000
4;130;252;2000000000
2;90;102;1300000000
8;324;524;9516200000
4;300;420;3950000000
3;90;124;1125000000
2;54;104;800000000
5;275;413;5400000000
2;50;66;650000000
4;223;284;3300000000
4;220;165;1500000000
4;250;150;2700000000
5;650;890;7000000000
2;57;60;500000000
2;40;55;225000000
5;165;152;1100000000
3;180;165;2200000000
3;50;65;689000000
2;48;75;525000000
3;90;68;925000000
3;50;46;678000030
8;431;421;5500000000
2;80;65;650000000
5;300;210;2000000000
4;350;734;17000000000
5;250;235;3500000000
7;187;295;4500000000
4;120;145;1450000000
2;36;54;644000000
4;400;605;3800000000
5;450;473;5500000000
2;100;144;1650000000
5;180;144;1600000000
2;150;86;850000000
9;240;120;1700000000
4;150;140;1850000000
7;187;295;4500000000
2;50;66;712000000
2;60;72;1100000000
5;350;400;3600000000
4;363;434;6000000000
3;75;90;1500000000
5;280;200;3600000000
4;230;225;3425000000
5;140;91;1200000000
2;80;98;790000000
4;130;132;1350000000
4;250;170;1600000000
2;36;50;155170000
3;150;85;1400000000
3;95;105;755000000
9;500;331;3500000000
6;550;450;5000000000
4;250;640;6000000000
5;350;490;6700000000
2;45;64;450000000
3;100;115;700000000
6;550;450;5000000000
2;45;64;450000000
4;250;640;6000000000
5;350;490;6700000000
4;150;144;1500000000
2;45;65;440000000
3;110;69;625000000
3;75;90;1500000000
4;230;225;3425000000
5;280;200;3600000000
9;500;331;3500000000
2;80;98;790000000
2;45;65;675000000
4;160;168;1530000000
3;100;60;825000000
4;72;84;800000000
4;500;536;9000000000
4;90;100;1395000000
2;45;60;383169900
3;120;91;1350000000
3;98;108;1500000000
3;100;72;980000000
3;164;270;3200000000
4;105;80;991000000
5;380;564;4900000000
6;280;240;2800000000
3;180;90;1000000000
2;65;72;572000000
6;160;318;2300000000
5;240;188;2400000000
